[BusLocationSystem] Start Crolling
[BusLocationSystem] Url Connetion
[BusLocationSystem] Start Parse
[BusLocationSystem] 35.1963066667 gpsY Find
[BusLocationSystem] 166070101 bstopId Find
[BusLocationSystem] 안락SK아파트 bstopNm Find
[BusLocationSystem] 129.113144 gpsX Find
[BusLocationSystem] 35.194351 gpsY Find
[BusLocationSystem] 166070201 bstopId Find
[BusLocationSystem] 안락SK아파트 bstopNm Find
[BusLocationSystem] 129.11253 gpsX Find
[BusLocationSystem] 35.1945433333 gpsY Find
[BusLocationSystem] 166340201 bstopId Find
[BusLocationSystem] 충렬주유소 bstopNm Find
[BusLocationSystem] 129.109815 gpsX Find
[BusLocationSystem] 35.1960666667 gpsY Find
[BusLocationSystem] 167000101 bstopId Find
[BusLocationSystem] 안락2동주민센터 bstopNm Find
[BusLocationSystem] 129.1091283333 gpsX Find
[BusLocationSystem] 35.1975166667 gpsY Find
[BusLocationSystem] 165530301 bstopId Find
[BusLocationSystem] 안락2동수협 bstopNm Find
[BusLocationSystem] 129.1105683333 gpsX Find
[BusLocationSystem] 35.1986016667 gpsY Find
[BusLocationSystem] 166500301 bstopId Find
[BusLocationSystem] 명장조양맨션(명장역) bstopNm Find
[BusLocationSystem] 129.1027616667 gpsX Find
[BusLocationSystem] 35.2059733333 gpsY Find
[BusLocationSystem] 166330101 bstopId Find
[BusLocationSystem] 진흥상가 bstopNm Find
[BusLocationSystem] 129.10456 gpsX Find
[BusLocationSystem] 35.2004966667 gpsY Find
[BusLocationSystem] 166510203 bstopId Find
[BusLocationSystem] 진흥상가 bstopNm Find
[BusLocationSystem] 129.1045033333 gpsX Find
[BusLocationSystem] 35.1997883333 gpsY Find
[BusLocationSystem] 165900202 bstopId Find
[BusLocationSystem] 삼성아파트 bstopNm Find
[BusLocationSystem] 129.10302 gpsX Find
[BusLocationSystem] 35.1998116667 gpsY Find
[BusLocationSystem] 165900201 bstopId Find
[BusLocationSystem] 서원시장 bstopNm Find
[BusLocationSystem] 129.1003366667 gpsX Find
[BusLocationSystem] 35.2004483333 gpsY Find
[BusLocationSystem] 179300201 bstopId Find
[BusLocationSystem] 충렬사역(서원시장) bstopNm Find
[BusLocationSystem] 129.0983733333 gpsX Find
[BusLocationSystem] 35.2012416667 gpsY Find
[BusLocationSystem] 165590101 bstopId Find
[BusLocationSystem] 충렬사역(서원시장) bstopNm Find
[BusLocationSystem] 129.0982333333 gpsX Find
[BusLocationSystem] 35.2007483333 gpsY Find
[BusLocationSystem] 166570101 bstopId Find
[BusLocationSystem] 명장조양맨션(명장역) bstopNm Find
[BusLocationSystem] 129.101055 gpsX Find
[BusLocationSystem] 35.2039183333 gpsY Find
[BusLocationSystem] 166560301 bstopId Find
[BusLocationSystem] 명장조양맨션(명장역) bstopNm Find
[BusLocationSystem] 129.100935 gpsX Find
[BusLocationSystem] 35.203965 gpsY Find
[BusLocationSystem] 166570102 bstopId Find
[BusLocationSystem] 명장조양맨션(명장역) bstopNm Find
[BusLocationSystem] 129.1011533333 gpsX Find
[BusLocationSystem] 35.2041066667 gpsY Find
[BusLocationSystem] 166490201 bstopId Find
[BusLocationSystem] 명장조양맨션(명장역) bstopNm Find
[BusLocationSystem] 129.10198 gpsX Find
[BusLocationSystem] 35.20575333 gpsY Find
[BusLocationSystem] 166130101 bstopId Find
[BusLocationSystem] 협진태양맨션 bstopNm Find
[BusLocationSystem] 129.104755 gpsX Find
[BusLocationSystem] 35.2101083333 gpsY Find
[BusLocationSystem] 175490201 bstopId Find
[BusLocationSystem] 협진태양맨션 bstopNm Find
[BusLocationSystem] 129.10447 gpsX Find
[BusLocationSystem] 35.2100883333 gpsY Find
[BusLocationSystem] 175060301 bstopId Find
[BusLocationSystem] 협진태양맨션 bstopNm Find
[BusLocationSystem] 129.103955 gpsX Find
[BusLocationSystem] 35.2102766667 gpsY Find
[BusLocationSystem] 179390301 bstopId Find
[BusLocationSystem] 명장1동주민센터 bstopNm Find
[BusLocationSystem] 129.10486 gpsX Find
[BusLocationSystem] 35.20489 gpsY Find
[BusLocationSystem] 166510101 bstopId Find
[BusLocationSystem] 명장1동주민센터 bstopNm Find
[BusLocationSystem] 129.1050833333 gpsX Find
[BusLocationSystem] 35.204845 gpsY Find
[BusLocationSystem] 166330103 bstopId Find
[BusLocationSystem] 명장1동주민센터 bstopNm Find
[BusLocationSystem] 129.1046333333 gpsX Find
[BusLocationSystem] 35.2045066667 gpsY Find
[BusLocationSystem] 166510201 bstopId Find
[BusLocationSystem] 명장1동주민센터 bstopNm Find
[BusLocationSystem] 129.1045483333 gpsX Find
[BusLocationSystem] 35.20425 gpsY Find
[BusLocationSystem] 166510202 bstopId Find
[BusLocationSystem] 안락초등학교 bstopNm Find
[BusLocationSystem] 129.104085 gpsX Find
[BusLocationSystem] 35.2029083333 gpsY Find
[BusLocationSystem] 166330102 bstopId Find
[BusLocationSystem] 안락초등학교 bstopNm Find
[BusLocationSystem] 129.10427 gpsX Find
[BusLocationSystem] 35.20212 gpsY Find
[BusLocationSystem] 166510102 bstopId Find
[BusLocationSystem] 명장시장 bstopNm Find
[BusLocationSystem] 129.10777 gpsX Find
[BusLocationSystem] 35.2046533333 gpsY Find
[BusLocationSystem] 166110301 bstopId Find
[BusLocationSystem] 명장시장 bstopNm Find
[BusLocationSystem] 129.10816 gpsX Find
[BusLocationSystem] 35.2046383333 gpsY Find
[BusLocationSystem] 179380101 bstopId Find
[BusLocationSystem] 혜화여고 충렬고 bstopNm Find
[BusLocationSystem] 129.1108183333 gpsX Find
[BusLocationSystem] 35.2020216667 gpsY Find
[BusLocationSystem] 179370301 bstopId Find
[BusLocationSystem] 혜화여고 충렬고 bstopNm Find
[BusLocationSystem] 129.110825 gpsX Find
[BusLocationSystem] 35.2020616667 gpsY Find
[BusLocationSystem] 165540101 bstopId Find
[BusLocationSystem] 충렬초등학교 bstopNm Find
[BusLocationSystem] 129.11251 gpsX Find
[BusLocationSystem] 35.200085 gpsY Find
[BusLocationSystem] 179410201 bstopId Find
[BusLocationSystem] 충렬초등학교 bstopNm Find
[BusLocationSystem] 129.1124683333 gpsX Find
[BusLocationSystem] 35.199065 gpsY Find
[BusLocationSystem] 166890201 bstopId Find
[BusLocationSystem] 사직실내수영장 bstopNm Find
[BusLocationSystem] 129.0641904269 gpsX Find
[BusLocationSystem] 35.1928814613 gpsY Find
[BusLocationSystem] 166320101 bstopId Find
[BusLocationSystem] 명장정수사업소 bstopNm Find
[BusLocationSystem] 129.1036183333 gpsX Find
[BusLocationSystem] 35.2079683333 gpsY Find
[BusLocationSystem] 165830201 bstopId Find
[BusLocationSystem] 명장정수사업소 bstopNm Find
[BusLocationSystem] 129.1034333333 gpsX Find
[BusLocationSystem] 35.2080133333 gpsY Find
[BusLocationSystem] 166680101 bstopId Find
[BusLocationSystem] 화신아파트 bstopNm Find
[BusLocationSystem] 129.0655966667 gpsX Find
[BusLocationSystem] 35.2090483333 gpsY Find
[BusLocationSystem] 166540101 bstopId Find
[BusLocationSystem] 한우크로바아파트 bstopNm Find
[BusLocationSystem] 129.11011 gpsX Find
[BusLocationSystem] 35.1991083 gpsY Find
[BusLocationSystem] 165760201 bstopId Find
[BusLocationSystem] 동래중학교 bstopNm Find
[BusLocationSystem] 129.0799631778 gpsX Find
[BusLocationSystem] 35.2101207286 gpsY Find
[BusLocationSystem] 167360101 bstopId Find
[BusLocationSystem] 명륜교차로 bstopNm Find
[BusLocationSystem] 129.0815649503 gpsX Find
[BusLocationSystem] 35.2081709176 gpsY Find
[BusLocationSystem] 166460101 bstopId Find
[BusLocationSystem] 강변뜨란채아파트 bstopNm Find
[BusLocationSystem] 129.1007089865 gpsX Find
[BusLocationSystem] 35.1935957142 gpsY Find
[BusLocationSystem] 167020101 bstopId Find
[BusLocationSystem] 뜨란채아파트 bstopNm Find
[BusLocationSystem] 129.1085666667 gpsX Find
[BusLocationSystem] 35.193835 gpsY Find
[BusLocationSystem] 165920501 bstopId Find
[BusLocationSystem] 안남초등학교 bstopNm Find
[BusLocationSystem] 129.1075033333 gpsX Find
[BusLocationSystem] 35.1917933333 gpsY Find
[BusLocationSystem] 166420101 bstopId Find
[BusLocationSystem] 강변뜨란채아파트 bstopNm Find
[BusLocationSystem] 129.10275564 gpsX Find
[BusLocationSystem] 35.1954886662 gpsY Find
[BusLocationSystem] 166360301 bstopId Find
[BusLocationSystem] 안락교차로 bstopNm Find
[BusLocationSystem] 129.09768085237 gpsX Find
[BusLocationSystem] 35.197933733174 gpsY Find
[BusLocationSystem] 166360302 bstopId Find
[BusLocationSystem] 벽산아파트 bstopNm Find
[BusLocationSystem] 129.0979816667 gpsX Find
[BusLocationSystem] 35.1950283333 gpsY Find
[BusLocationSystem] 166410301 bstopId Find
[BusLocationSystem] 강변뜨란채입구 bstopNm Find
[BusLocationSystem] 129.10198955724 gpsX Find
[BusLocationSystem] 35.193564266389 gpsY Find
[BusLocationSystem] 165350101 bstopId Find
[BusLocationSystem] CGV동래 bstopNm Find
[BusLocationSystem] 129.08530069801 gpsX Find
[BusLocationSystem] 35.221985739947 gpsY Find
[BusLocationSystem] 166250301 bstopId Find
[BusLocationSystem] 사직역 bstopNm Find
[BusLocationSystem] 129.06551388527 gpsX Find
[BusLocationSystem] 35.197778800322 gpsY Find
[BusLocationSystem] 166640201 bstopId Find
[BusLocationSystem] 사직역 bstopNm Find
[BusLocationSystem] 129.06526939467 gpsX Find
[BusLocationSystem] 35.197703316999 gpsY Find
[BusLocationSystem] 167600101 bstopId Find
[BusLocationSystem] 미남역 bstopNm Find
[BusLocationSystem] 129.06742468933 gpsX Find
[BusLocationSystem] 35.203993610258 gpsY Find
[BusLocationSystem] 166610301 bstopId Find
[BusLocationSystem] 사직사거리 bstopNm Find
[BusLocationSystem] 129.06016984066 gpsX Find
[BusLocationSystem] 35.197657178844 gpsY Find
[BusLocationSystem] 166620201 bstopId Find
[BusLocationSystem] 쌍용예가입구 bstopNm Find
[BusLocationSystem] 129.05769149078 gpsX Find
[BusLocationSystem] 35.196853921638 gpsY Find
[BusLocationSystem] 167300101 bstopId Find
[BusLocationSystem] 사직야구장 bstopNm Find
[BusLocationSystem] 129.0604358415 gpsX Find
[BusLocationSystem] 35.195388107377 gpsY Find
[BusLocationSystem] 166790201 bstopId Find
[BusLocationSystem] 사직성당 bstopNm Find
[BusLocationSystem] 129.06942064606 gpsX Find
[BusLocationSystem] 35.203349165106 gpsY Find
[BusLocationSystem] 166830401 bstopId Find
[BusLocationSystem] 사직성당 bstopNm Find
[BusLocationSystem] 129.06964348329 gpsX Find
[BusLocationSystem] 35.203450597809 gpsY Find
[BusLocationSystem] 166640301 bstopId Find
[BusLocationSystem] 사직1동주민센터 bstopNm Find
[BusLocationSystem] 129.0619800705 gpsX Find
[BusLocationSystem] 35.198891657225 gpsY Find
[BusLocationSystem] 165560301 bstopId Find
[BusLocationSystem] 세병교 bstopNm Find
[BusLocationSystem] 129.08352626311 gpsX Find
[BusLocationSystem] 35.197558021769 gpsY Find
[BusLocationSystem] 166100101 bstopId Find
[BusLocationSystem] 세병교 bstopNm Find
[BusLocationSystem] 129.08392191639 gpsX Find
[BusLocationSystem] 35.197526304945 gpsY Find
[BusLocationSystem] 166360401 bstopId Find
[BusLocationSystem] 안락교차로 bstopNm Find
[BusLocationSystem] 129.0969532 gpsX Find
[BusLocationSystem] 35.19839946 gpsY Find
[BusLocationSystem] 166840301 bstopId Find
[BusLocationSystem] 온천프라자 bstopNm Find
[BusLocationSystem] 129.077334766 gpsX Find
[BusLocationSystem] 35.215312184 gpsY Find
[BusLocationSystem] 166410202 bstopId Find
[BusLocationSystem] 안락경동아파트 bstopNm Find
[BusLocationSystem] 129.106746 gpsX Find
[BusLocationSystem] 35.19130678 gpsY Find
[BusLocationSystem] 166460201 bstopId Find
[BusLocationSystem] 안진초등학교 bstopNm Find
[BusLocationSystem] 129.098596486449 gpsX Find
[BusLocationSystem] 35.193356079298 gpsY Find
[BusLocationSystem] 166070204 bstopId Find
[BusLocationSystem] 원동교 앞 bstopNm Find
[BusLocationSystem] 129.112957 gpsX Find
[BusLocationSystem] 35.194415 gpsY Find
[BusLocationSystem] 165440103 bstopId Find
[BusLocationSystem] 원동교 앞 bstopNm Find
[BusLocationSystem] 129.112117112139 gpsX Find
[BusLocationSystem] 35.194371059228 gpsY Find
[BusLocationSystem] 166070203 bstopId Find
[BusLocationSystem] 안락뜨란채 삼거리 bstopNm Find
[BusLocationSystem] 129.109978 gpsX Find
[BusLocationSystem] 35.194898 gpsY Find
[BusLocationSystem] 165430302 bstopId Find
[BusLocationSystem] 동래한전 bstopNm Find
[BusLocationSystem] 129.105896799021 gpsX Find
[BusLocationSystem] 35.19644393866 gpsY Find
[BusLocationSystem] 166880201 bstopId Find
[BusLocationSystem] 동래한전 bstopNm Find
[BusLocationSystem] 129.104492578356 gpsX Find
[BusLocationSystem] 35.196481877855 gpsY Find
[BusLocationSystem] 166390302 bstopId Find
[BusLocationSystem] 안락동우체국(동해선안락역) bstopNm Find
[BusLocationSystem] 129.102138529325 gpsX Find
[BusLocationSystem] 35.196937311031 gpsY Find
[BusLocationSystem] 166400102 bstopId Find
[BusLocationSystem] 안락동우체국(동해선안락역) bstopNm Find
[BusLocationSystem] 129.101272335774 gpsX Find
[BusLocationSystem] 35.196979385293 gpsY Find
[BusLocationSystem] 180710101 bstopId Find
[BusLocationSystem] 동부변전소 bstopNm Find
[BusLocationSystem] 129.094314 gpsX Find
[BusLocationSystem] 35.147485 gpsY Find
[BusLocationSystem] 180720201 bstopId Find
[BusLocationSystem] 성모병원대남초등학교입구 bstopNm Find
[BusLocationSystem] 129.09542 gpsX Find
[BusLocationSystem] 35.14731 gpsY Find
[BusLocationSystem] 180790101 bstopId Find
[BusLocationSystem] 낙농마을 bstopNm Find
[BusLocationSystem] 129.098004908 gpsX Find
[BusLocationSystem] 35.1448403043 gpsY Find
[BusLocationSystem] 199490101 bstopId Find
[BusLocationSystem] 대남교차로 bstopNm Find
[BusLocationSystem] 129.104164812 gpsX Find
[BusLocationSystem] 35.1403524209 gpsY Find
[BusLocationSystem] 199480301 bstopId Find
[BusLocationSystem] 경성대 부경대역 bstopNm Find
[BusLocationSystem] 129.1021833333 gpsX Find
[BusLocationSystem] 35.1385083333 gpsY Find
[BusLocationSystem] 180870101 bstopId Find
[BusLocationSystem] 경성대 부경대역 bstopNm Find
[BusLocationSystem] 129.1020516667 gpsX Find
[BusLocationSystem] 35.1382683333 gpsY Find
[BusLocationSystem] 181570301 bstopId Find
[BusLocationSystem] 부산성모병원 bstopNm Find
[BusLocationSystem] 129.1110366667 gpsX Find
[BusLocationSystem] 35.112065 gpsY Find
[BusLocationSystem] 180390302 bstopId Find
[BusLocationSystem] 경성대학교입구 bstopNm Find
[BusLocationSystem] 129.1005366667 gpsX Find
[BusLocationSystem] 35.1363316667 gpsY Find
[BusLocationSystem] 180750201 bstopId Find
[BusLocationSystem] 경성대학교입구 bstopNm Find
[BusLocationSystem] 129.1005916667 gpsX Find
[BusLocationSystem] 35.1364233333 gpsY Find
[BusLocationSystem] 180390301 bstopId Find
[BusLocationSystem] 부경대대연캠퍼스 bstopNm Find
[BusLocationSystem] 129.10121 gpsX Find
[BusLocationSystem] 35.132895 gpsY Find
[BusLocationSystem] 180750202 bstopId Find
[BusLocationSystem] 부경대대연캠퍼스 bstopNm Find
[BusLocationSystem] 129.1011466667 gpsX Find
[BusLocationSystem] 35.1323733333 gpsY Find
[BusLocationSystem] 180750301 bstopId Find
[BusLocationSystem] 경성대학교 bstopNm Find
[BusLocationSystem] 129.09794 gpsX Find
[BusLocationSystem] 35.1363716667 gpsY Find
[BusLocationSystem] 180700102 bstopId Find
[BusLocationSystem] 경성대학교 bstopNm Find
[BusLocationSystem] 129.0973666667 gpsX Find
[BusLocationSystem] 35.136075 gpsY Find
[BusLocationSystem] 180700101 bstopId Find
[BusLocationSystem] 대연동제일은행 bstopNm Find
[BusLocationSystem] 129.0948266667 gpsX Find
[BusLocationSystem] 35.1353516667 gpsY Find
[BusLocationSystem] 180750302 bstopId Find
[BusLocationSystem] 대연동제일은행 bstopNm Find
[BusLocationSystem] 129.09505 gpsX Find
[BusLocationSystem] 35.1355233333 gpsY Find
[BusLocationSystem] 180710401 bstopId Find
[BusLocationSystem] 경동메르빌 bstopNm Find
[BusLocationSystem] 129.0924116667 gpsX Find
[BusLocationSystem] 35.1497183333 gpsY Find
[BusLocationSystem] 180700201 bstopId Find
[BusLocationSystem] 대연사거리(대연역) bstopNm Find
[BusLocationSystem] 129.0934216698 gpsX Find
[BusLocationSystem] 35.1351579293 gpsY Find
[BusLocationSystem] 180680101 bstopId Find
[BusLocationSystem] 대연초등학교 bstopNm Find
[BusLocationSystem] 129.091715 gpsX Find
[BusLocationSystem] 35.1362216667 gpsY Find
[BusLocationSystem] 180740102 bstopId Find
[BusLocationSystem] 대연초등학교 bstopNm Find
[BusLocationSystem] 129.09159 gpsX Find
[BusLocationSystem] 35.1365166667 gpsY Find
[BusLocationSystem] 180740101 bstopId Find
[BusLocationSystem] 대연교회 bstopNm Find
[BusLocationSystem] 129.09077 gpsX Find
[BusLocationSystem] 35.13817 gpsY Find
[BusLocationSystem] 180740301 bstopId Find
[BusLocationSystem] 대연교회 bstopNm Find
[BusLocationSystem] 129.0900766667 gpsX Find
[BusLocationSystem] 35.13812 gpsY Find
[BusLocationSystem] 180210102 bstopId Find
[BusLocationSystem] 부산세무고 bstopNm Find
[BusLocationSystem] 129.0867966667 gpsX Find
[BusLocationSystem] 35.13809 gpsY Find
[BusLocationSystem] 180250301 bstopId Find
[BusLocationSystem] 부산세무고 bstopNm Find
[BusLocationSystem] 129.0861583333 gpsX Find
[BusLocationSystem] 35.1381416667 gpsY Find
[BusLocationSystem] 180210101 bstopId Find
[BusLocationSystem] 연포초등학교 bstopNm Find
[BusLocationSystem] 129.0830583333 gpsX Find
[BusLocationSystem] 35.1382683333 gpsY Find
[BusLocationSystem] 181640301 bstopId Find
[BusLocationSystem] 연포초등학교 bstopNm Find
[BusLocationSystem] 129.08150467532 gpsX Find
[BusLocationSystem] 35.138557257214 gpsY Find
[BusLocationSystem] 179900101 bstopId Find
[BusLocationSystem] 대연SK뷰아파트 bstopNm Find
[BusLocationSystem] 129.078766 gpsX Find
[BusLocationSystem] 35.141519 gpsY Find
[BusLocationSystem] 180060201 bstopId Find
[BusLocationSystem] 대연SK뷰아파트 bstopNm Find
[BusLocationSystem] 129.07879 gpsX Find
[BusLocationSystem] 35.1415183333 gpsY Find
[BusLocationSystem] 179890101 bstopId Find
[BusLocationSystem] 현대주유소 bstopNm Find
[BusLocationSystem] 129.07604 gpsX Find
[BusLocationSystem] 35.14344 gpsY Find
[BusLocationSystem] 179880301 bstopId Find
[BusLocationSystem] 문현현대APT bstopNm Find
[BusLocationSystem] 129.07659 gpsX Find
[BusLocationSystem] 35.1443483333 gpsY Find
[BusLocationSystem] 179920201 bstopId Find
[BusLocationSystem] 문현초등학교 bstopNm Find
[BusLocationSystem] 129.07245 gpsX Find
[BusLocationSystem] 35.1456716667 gpsY Find
[BusLocationSystem] 164240301 bstopId Find
[BusLocationSystem] 문전교차로 bstopNm Find
[BusLocationSystem] 129.06597 gpsX Find
[BusLocationSystem] 35.1483233333 gpsY Find
[BusLocationSystem] 179650201 bstopId Find
[BusLocationSystem] 문현2동부산은행 bstopNm Find
[BusLocationSystem] 129.06652 gpsX Find
[BusLocationSystem] 35.1430983333 gpsY Find
[BusLocationSystem] 179680201 bstopId Find
[BusLocationSystem] 문현2동부산은행 bstopNm Find
[BusLocationSystem] 129.06692 gpsX Find
[BusLocationSystem] 35.14266 gpsY Find
[BusLocationSystem] 179910301 bstopId Find
[BusLocationSystem] 한양아파트 bstopNm Find
[BusLocationSystem] 129.0711 gpsX Find
[BusLocationSystem] 35.1434583333 gpsY Find
[BusLocationSystem] 179890102 bstopId Find
[BusLocationSystem] 문현삼거리 bstopNm Find
[BusLocationSystem] 129.0729733333 gpsX Find
[BusLocationSystem] 35.141735 gpsY Find
[BusLocationSystem] 179860101 bstopId Find
[BusLocationSystem] 문현3동주민센터 bstopNm Find
[BusLocationSystem] 129.071304 gpsX Find
[BusLocationSystem] 35.138842 gpsY Find
